Strain	Collection date	Region	Country
EPI_ISL_415641	2/27/2020	Asia	Georgia
EPI_ISL_415644	2/28/2020	Asia	Georgia
EPI_ISL_427643	2/28/2020	Oceania	Australia
EPI_ISL_413020	2/27/2020	Europe	Switzerland
EPI_ISL_413021	2/29/2020	Europe	Switzerland
EPI_ISL_413022	2/29/2020	Europe	Switzerland
EPI_ISL_413023	2/29/2020	Europe	Switzerland
EPI_ISL_413024	2/29/2020	Europe	Switzerland
EPI_ISL_413025	2/27/2020	NorthAmerica	USA
EPI_ISL_413019	2/26/2020	Europe	Switzerland
EPI_ISL_413015	1/23/2020	NorthAmerica	Canada
EPI_ISL_413016	2/28/2020	SouthAmerica	Brazil
EPI_ISL_413017	2/6/2020	Asia	SouthKorea
EPI_ISL_413018	2/6/2020	Asia	SouthKorea
EPI_ISL_414378	2/17/2020	Asia	Singapore
EPI_ISL_414379	2/18/2020	Asia	Singapore
EPI_ISL_415698	2/27/2020	Europe	Switzerland
EPI_ISL_415699	2/27/2020	Europe	Switzerland
EPI_ISL_416907	2/6/2020	Asia	Malaysia
EPI_ISL_417142	2/29/2020	NorthAmerica	USA
EPI_ISL_417145	2/29/2020	NorthAmerica	USA
EPI_ISL_417146	2/29/2020	NorthAmerica	USA
EPI_ISL_417143	2/29/2020	NorthAmerica	USA
EPI_ISL_420791	2/29/2020	NorthAmerica	USA
EPI_ISL_417149	2/28/2020	NorthAmerica	USA
EPI_ISL_417147	2/28/2020	NorthAmerica	USA
EPI_ISL_417148	2/28/2020	NorthAmerica	USA
EPI_ISL_417134	2/26/2020	NorthAmerica	USA
EPI_ISL_417135	2/22/2020	NorthAmerica	USA
EPI_ISL_430126	2/26/2020	NorthAmerica	USA
EPI_ISL_417137	2/21/2020	NorthAmerica	USA
EPI_ISL_430131	2/22/2020	NorthAmerica	USA
EPI_ISL_417161	2/29/2020	NorthAmerica	USA
EPI_ISL_417168	2/29/2020	NorthAmerica	USA
EPI_ISL_417166	2/29/2020	NorthAmerica	USA
EPI_ISL_417160	2/29/2020	NorthAmerica	USA
EPI_ISL_417152	2/28/2020	NorthAmerica	USA
EPI_ISL_417153	2/29/2020	NorthAmerica	USA
EPI_ISL_417150	2/28/2020	NorthAmerica	USA
EPI_ISL_417151	2/29/2020	NorthAmerica	USA
EPI_ISL_417156	2/28/2020	NorthAmerica	USA
EPI_ISL_417154	2/28/2020	NorthAmerica	USA
EPI_ISL_417155	2/28/2020	NorthAmerica	USA
EPI_ISL_417158	2/28/2020	NorthAmerica	USA
EPI_ISL_417159	2/29/2020	NorthAmerica	USA
EPI_ISL_420796	2/29/2020	NorthAmerica	USA
EPI_ISL_420799	2/27/2020	Asia	SouthKorea
EPI_ISL_417185	2/9/2020	Asia	HongKong
EPI_ISL_417183	1/30/2020	Asia	HongKong
EPI_ISL_417184	2/8/2020	Asia	HongKong
EPI_ISL_417187	2/8/2020	Asia	HongKong
EPI_ISL_417188	2/8/2020	Asia	HongKong
EPI_ISL_430160	2/29/2020	NorthAmerica	USA
EPI_ISL_417181	2/5/2020	Asia	HongKong
EPI_ISL_417182	2/5/2020	Asia	HongKong
EPI_ISL_417180	2/3/2020	Asia	HongKong
EPI_ISL_417172	2/29/2020	NorthAmerica	USA
EPI_ISL_417178	1/25/2020	Asia	HongKong
EPI_ISL_417179	1/30/2020	Asia	HongKong
EPI_ISL_417176	1/21/2020	Asia	HongKong
EPI_ISL_417177	1/23/2020	Asia	HongKong
EPI_ISL_430135	2/29/2020	NorthAmerica	USA
EPI_ISL_417197	2/9/2020	Asia	HongKong
EPI_ISL_417195	2/9/2020	Asia	HongKong
EPI_ISL_417199	2/9/2020	Asia	HongKong
EPI_ISL_417193	2/9/2020	Asia	HongKong
EPI_ISL_417190	2/8/2020	Asia	HongKong
EPI_ISL_419735	2/24/2020	Oceania	Australia
EPI_ISL_419734	2/2/2020	Oceania	Australia
EPI_ISL_419733	1/31/2020	Oceania	Australia
EPI_ISL_417101	2/29/2020	NorthAmerica	USA
EPI_ISL_417100	2/29/2020	NorthAmerica	USA
EPI_ISL_417108	2/29/2020	NorthAmerica	USA
EPI_ISL_429101	1/27/2020	Asia	China
EPI_ISL_429100	1/27/2020	Asia	China
EPI_ISL_429103	2/9/2020	Asia	China
EPI_ISL_429102	1/27/2020	Asia	China
EPI_ISL_429105	1/29/2020	Asia	China
EPI_ISL_429104	2/1/2020	Asia	China
EPI_ISL_418442	1/21/2020	Asia	China
EPI_ISL_418441	1/21/2020	Asia	China
EPI_ISL_429091	2/8/2020	Asia	China
EPI_ISL_429090	2/8/2020	Asia	China
EPI_ISL_429093	2/8/2020	Asia	China
EPI_ISL_429092	2/8/2020	Asia	China
EPI_ISL_429095	2/8/2020	Asia	China
EPI_ISL_429094	2/8/2020	Asia	China
EPI_ISL_429097	1/29/2020	Asia	China
EPI_ISL_429096	1/29/2020	Asia	China
EPI_ISL_429099	1/29/2020	Asia	China
EPI_ISL_429098	1/29/2020	Asia	China
EPI_ISL_417097	2/28/2020	NorthAmerica	USA
EPI_ISL_417098	2/29/2020	NorthAmerica	USA
EPI_ISL_417095	2/28/2020	NorthAmerica	USA
EPI_ISL_417096	2/27/2020	NorthAmerica	USA
EPI_ISL_417099	2/29/2020	NorthAmerica	USA
EPI_ISL_417093	2/28/2020	NorthAmerica	USA
EPI_ISL_417094	2/28/2020	NorthAmerica	USA
EPI_ISL_429075	2/7/2020	Asia	China
EPI_ISL_429074	2/7/2020	Asia	China
EPI_ISL_429077	2/7/2020	Asia	China
EPI_ISL_429076	2/7/2020	Asia	China
EPI_ISL_429079	2/5/2020	Asia	China
EPI_ISL_429078	2/7/2020	Asia	China
EPI_ISL_429080	2/5/2020	Asia	China
EPI_ISL_429082	2/5/2020	Asia	China
EPI_ISL_429081	2/5/2020	Asia	China
EPI_ISL_429084	2/5/2020	Asia	China
EPI_ISL_429083	2/5/2020	Asia	China
EPI_ISL_429086	2/1/2020	Asia	China
EPI_ISL_429085	2/1/2020	Asia	China
EPI_ISL_429088	2/1/2020	Asia	China
EPI_ISL_429089	2/8/2020	Asia	China
EPI_ISL_430281	2/29/2020	NorthAmerica	USA
EPI_ISL_430295	2/25/2020	NorthAmerica	USA
EPI_ISL_430292	2/24/2020	NorthAmerica	USA
EPI_ISL_430273	2/29/2020	NorthAmerica	USA
EPI_ISL_430272	2/28/2020	NorthAmerica	USA
EPI_ISL_418510	1/23/2020	Asia	China
EPI_ISL_418514	1/25/2020	Asia	China
EPI_ISL_418513	1/25/2020	Asia	China
EPI_ISL_418512	1/25/2020	Asia	China
EPI_ISL_418511	1/24/2020	Asia	China
EPI_ISL_418515	1/25/2020	Asia	China
EPI_ISL_418509	1/23/2020	Asia	China
EPI_ISL_406531	1/22/2020	Asia	China
EPI_ISL_418508	1/23/2020	Asia	China
EPI_ISL_406536	1/22/2020	Asia	China
EPI_ISL_406538	1/23/2020	Asia	China
EPI_ISL_406533	1/22/2020	Asia	China
EPI_ISL_406534	1/22/2020	Asia	China
EPI_ISL_406535	1/22/2020	Asia	China
EPI_ISL_418503	1/22/2020	Asia	China
EPI_ISL_419833	2/21/2020	Oceania	Australia
EPI_ISL_418502	1/22/2020	Asia	China
EPI_ISL_419832	2/20/2020	Oceania	Australia
EPI_ISL_419831	2/20/2020	Oceania	Australia
EPI_ISL_418507	1/21/2020	Asia	China
EPI_ISL_418506	1/21/2020	Asia	China
EPI_ISL_419835	2/22/2020	Oceania	Australia
EPI_ISL_418504	1/21/2020	Asia	China
EPI_ISL_417215	2/25/2020	Europe	UnitedKingdom
EPI_ISL_417216	2/25/2020	Europe	UnitedKingdom
EPI_ISL_407893	1/24/2020	Oceania	Australia
EPI_ISL_407894	1/28/2020	Oceania	Australia
EPI_ISL_407896	1/30/2020	Oceania	Australia
EPI_ISL_406594	1/16/2020	Asia	China
EPI_ISL_406595	1/16/2020	Asia	China
EPI_ISL_406596	1/23/2020	Europe	France
EPI_ISL_406597	1/23/2020	Europe	France
EPI_ISL_406592	1/13/2020	Asia	China
EPI_ISL_406593	1/13/2020	Asia	China
EPI_ISL_420889	2/14/2020	Asia	Japan
EPI_ISL_420801	2/29/2020	Asia	SouthKorea
EPI_ISL_420800	2/29/2020	Asia	SouthKorea
EPI_ISL_419562	2/29/2020	Europe	Luxembourg
EPI_ISL_419560	2/28/2020	NorthAmerica	USA
EPI_ISL_418220	2/28/2020	Europe	France
EPI_ISL_419555	2/27/2020	NorthAmerica	USA
EPI_ISL_419554	2/26/2020	NorthAmerica	USA
EPI_ISL_419553	2/28/2020	NorthAmerica	USA
EPI_ISL_419559	2/28/2020	NorthAmerica	USA
EPI_ISL_419558	2/27/2020	NorthAmerica	USA
EPI_ISL_419557	2/29/2020	NorthAmerica	USA
EPI_ISL_419556	2/29/2020	NorthAmerica	USA
EPI_ISL_418251	2/25/2020	Europe	Spain
EPI_ISL_418243	2/28/2020	Europe	Spain
EPI_ISL_418247	2/26/2020	Europe	Spain
EPI_ISL_418267	1/22/2020	Asia	Vietnam
EPI_ISL_418269	1/22/2020	Asia	Vietnam
EPI_ISL_418219	2/26/2020	Europe	France
EPI_ISL_418218	2/21/2020	Europe	France
EPI_ISL_418206	2/28/2020	Africa	Senegal
EPI_ISL_406223	1/22/2020	NorthAmerica	USA
EPI_ISL_419687	2/27/2020	Europe	Spain
EPI_ISL_419689	2/27/2020	Europe	Spain
EPI_ISL_417030	1/24/2020	Oceania	Australia
EPI_ISL_417064	1/21/2020	Asia	HongKong
EPI_ISL_417083	2/28/2020	NorthAmerica	USA
EPI_ISL_408978	2/7/2020	Asia	China
EPI_ISL_408975	1/22/2020	Asia	HongKong
EPI_ISL_408977	1/25/2020	Oceania	Australia
EPI_ISL_408976	1/22/2020	Oceania	Australia
EPI_ISL_408995	1/24/2020	Asia	HongKong
EPI_ISL_408994	1/21/2020	Asia	HongKong
EPI_ISL_408997	1/24/2020	Asia	HongKong
EPI_ISL_408996	1/24/2020	Asia	HongKong
EPI_ISL_408999	1/25/2020	Asia	HongKong
EPI_ISL_408998	1/25/2020	Asia	HongKong
EPI_ISL_419656	2/26/2020	Europe	Austria
EPI_ISL_419655	2/26/2020	Europe	Austria
EPI_ISL_404228	1/17/2020	Asia	China
EPI_ISL_404227	1/16/2020	Asia	China
EPI_ISL_404253	1/21/2020	NorthAmerica	USA
EPI_ISL_406801	1/5/2020	Asia	China
EPI_ISL_418815	2/9/2020	Asia	HongKong
EPI_ISL_418809	2/1/2020	Asia	Japan
EPI_ISL_406844	1/25/2020	Oceania	Australia
EPI_ISL_417518	2/4/2020	Asia	Taiwan
EPI_ISL_406862	1/28/2020	Europe	Germany
EPI_ISL_418990	2/3/2020	Asia	China
EPI_ISL_416331	1/30/2020	Asia	China
EPI_ISL_418994	1/29/2020	Asia	Singapore
EPI_ISL_416332	1/30/2020	Asia	China
EPI_ISL_418993	1/29/2020	Asia	Singapore
EPI_ISL_418992	2/10/2020	Asia	Singapore
EPI_ISL_416330	2/2/2020	Asia	China
EPI_ISL_418991	2/4/2020	Asia	China
EPI_ISL_416335	2/2/2020	Asia	China
EPI_ISL_418998	2/14/2020	Asia	Singapore
EPI_ISL_416336	2/1/2020	Asia	China
EPI_ISL_418997	2/6/2020	Asia	Singapore
EPI_ISL_416333	1/30/2020	Asia	China
EPI_ISL_418996	1/27/2020	Asia	Singapore
EPI_ISL_416334	2/6/2020	Asia	China
EPI_ISL_418995	2/28/2020	Asia	Singapore
EPI_ISL_416339	2/3/2020	Asia	China
EPI_ISL_416337	2/4/2020	Asia	China
EPI_ISL_416338	2/1/2020	Asia	China
EPI_ISL_416320	1/28/2020	Asia	China
EPI_ISL_416321	1/28/2020	Asia	China
EPI_ISL_416324	1/29/2020	Asia	China
EPI_ISL_416325	2/2/2020	Asia	China
EPI_ISL_416322	1/29/2020	Asia	China
EPI_ISL_416323	1/29/2020	Asia	China
EPI_ISL_416328	2/1/2020	Asia	China
EPI_ISL_416329	2/1/2020	Asia	China
EPI_ISL_416326	1/30/2020	Asia	China
EPI_ISL_416327	1/28/2020	Asia	China
EPI_ISL_416319	1/28/2020	Asia	China
EPI_ISL_416350	1/29/2020	Asia	China
EPI_ISL_416353	2/4/2020	Asia	China
EPI_ISL_416354	2/4/2020	Asia	China
EPI_ISL_416351	2/6/2020	Asia	China
EPI_ISL_416352	1/30/2020	Asia	China
EPI_ISL_416357	2/1/2020	Asia	China
EPI_ISL_416358	2/5/2020	Asia	China
EPI_ISL_416355	2/4/2020	Asia	China
EPI_ISL_416356	2/1/2020	Asia	China
EPI_ISL_416359	2/6/2020	Asia	China
EPI_ISL_416342	2/4/2020	Asia	China
EPI_ISL_416343	2/4/2020	Asia	China
EPI_ISL_416340	2/2/2020	Asia	China
EPI_ISL_416341	2/1/2020	Asia	China
EPI_ISL_416346	1/30/2020	Asia	China
EPI_ISL_416347	2/6/2020	Asia	China
EPI_ISL_416344	1/30/2020	Asia	China
EPI_ISL_416345	2/4/2020	Asia	China
EPI_ISL_416348	2/6/2020	Asia	China
EPI_ISL_416349	1/30/2020	Asia	China
EPI_ISL_416371	2/5/2020	Asia	China
EPI_ISL_416372	2/1/2020	Asia	China
EPI_ISL_416370	2/1/2020	Asia	China
EPI_ISL_416375	2/1/2020	Asia	China
EPI_ISL_416376	2/5/2020	Asia	China
EPI_ISL_416373	2/7/2020	Asia	China
EPI_ISL_416374	2/7/2020	Asia	China
EPI_ISL_416379	2/1/2020	Asia	China
EPI_ISL_416377	2/7/2020	Asia	China
EPI_ISL_416378	1/30/2020	Asia	China
EPI_ISL_416360	2/1/2020	Asia	China
EPI_ISL_416361	2/1/2020	Asia	China
EPI_ISL_416364	2/8/2020	Asia	China
EPI_ISL_416365	1/30/2020	Asia	China
EPI_ISL_416362	2/2/2020	Asia	China
EPI_ISL_416363	2/8/2020	Asia	China
EPI_ISL_416368	2/5/2020	Asia	China
EPI_ISL_416369	2/5/2020	Asia	China
EPI_ISL_416366	1/30/2020	Asia	China
EPI_ISL_416367	2/1/2020	Asia	China
EPI_ISL_416393	2/9/2020	Asia	China
EPI_ISL_416394	2/14/2020	Asia	China
EPI_ISL_416391	2/2/2020	Asia	China
EPI_ISL_416392	2/2/2020	Asia	China
EPI_ISL_416397	2/2/2020	Asia	China
EPI_ISL_416398	2/2/2020	Asia	China
EPI_ISL_416395	2/9/2020	Asia	China
EPI_ISL_416396	2/10/2020	Asia	China
EPI_ISL_416399	2/13/2020	Asia	China
EPI_ISL_416390	1/31/2020	Asia	China
EPI_ISL_416382	2/8/2020	Asia	China
EPI_ISL_416383	2/1/2020	Asia	China
EPI_ISL_416380	2/9/2020	Asia	China
EPI_ISL_416381	2/1/2020	Asia	China
EPI_ISL_416386	1/31/2020	Asia	China
EPI_ISL_416387	2/1/2020	Asia	China
EPI_ISL_416384	2/4/2020	Asia	China
EPI_ISL_416385	1/30/2020	Asia	China
EPI_ISL_416388	2/5/2020	Asia	China
EPI_ISL_416389	1/21/2020	Asia	China
EPI_ISL_406970	1/20/2020	Asia	China
EPI_ISL_406973	1/23/2020	Asia	Singapore
EPI_ISL_416314	2/7/2020	Asia	HongKong
EPI_ISL_416317	1/25/2020	Asia	China
EPI_ISL_416318	1/28/2020	Asia	China
EPI_ISL_416315	2/19/2020	Asia	HongKong
EPI_ISL_416316	1/25/2020	Asia	China
EPI_ISL_416042	1/26/2020	Asia	China
EPI_ISL_416046	1/24/2020	Asia	China
EPI_ISL_416044	1/25/2020	Asia	China
EPI_ISL_416047	2/2/2020	Asia	China
EPI_ISL_407988	2/1/2020	Asia	Singapore
EPI_ISL_407987	1/25/2020	Asia	Singapore
EPI_ISL_407976	2/3/2020	Europe	Belgium
EPI_ISL_417318	2/29/2020	NorthAmerica	USA
EPI_ISL_417490	2/27/2020	Europe	Norway
EPI_ISL_431785	1/23/2020	Asia	China
EPI_ISL_430469	2/29/2020	Europe	Greece
EPI_ISL_417443	1/22/2020	Asia	HongKong
EPI_ISL_417446	2/24/2020	Europe	Italy
EPI_ISL_417447	2/24/2020	Europe	Italy
EPI_ISL_417445	2/24/2020	Europe	Italy
EPI_ISL_406798	12/26/2019	Asia	China
EPI_ISL_406799	12/31/2019	Asia	China
EPI_ISL_418799	2/28/2020	Oceania	Australia
EPI_ISL_430442	2/29/2020	Asia	Malaysia
EPI_ISL_430441	2/29/2020	Asia	Malaysia
EPI_ISL_430444	2/12/2020	Asia	Malaysia
EPI_ISL_430443	1/28/2020	Asia	Malaysia
EPI_ISL_417483	2/27/2020	Europe	Norway
EPI_ISL_417484	2/26/2020	Europe	Norway
EPI_ISL_417488	2/29/2020	Europe	Norway
EPI_ISL_417489	2/29/2020	Europe	Norway
EPI_ISL_416142	2/26/2020	Europe	Denmark
EPI_ISL_416143	2/28/2020	Europe	Denmark
EPI_ISL_406716	1/2/2020	Asia	China
EPI_ISL_406717	1/2/2020	Asia	China
EPI_ISL_423802	2/23/2020	Europe	UnitedKingdom
EPI_ISL_410532	1/23/2020	Asia	Japan
EPI_ISL_410531	1/25/2020	Asia	Japan
EPI_ISL_410546	1/31/2020	Europe	Italy
EPI_ISL_410545	1/29/2020	Europe	Italy
EPI_ISL_410537	2/9/2020	Asia	Singapore
EPI_ISL_410536	2/6/2020	Asia	Singapore
EPI_ISL_410535	2/3/2020	Asia	Singapore
EPI_ISL_421223	1/23/2020	Asia	China
EPI_ISL_421224	1/23/2020	Asia	China
EPI_ISL_410486	2/8/2020	Europe	France
EPI_ISL_411960	1/23/2020	Asia	China
EPI_ISL_411961	1/25/2020	Asia	China
EPI_ISL_411962	1/26/2020	Asia	China
EPI_ISL_411952	1/24/2020	Asia	China
EPI_ISL_411953	1/24/2020	Asia	China
EPI_ISL_411954	2/6/2020	NorthAmerica	USA
EPI_ISL_411955	2/10/2020	NorthAmerica	USA
EPI_ISL_411956	2/11/2020	NorthAmerica	USA
EPI_ISL_411957	1/8/2020	Asia	China
EPI_ISL_411958	1/22/2020	Asia	China
EPI_ISL_411959	1/23/2020	Asia	China
EPI_ISL_411950	1/23/2020	Asia	China
EPI_ISL_411951	2/7/2020	Europe	Sweden
EPI_ISL_411949	1/16/2020	Asia	China
EPI_ISL_411963	1/28/2020	Asia	China
EPI_ISL_411964	1/30/2020	Asia	China
EPI_ISL_411965	1/30/2020	Asia	China
EPI_ISL_411966	1/31/2020	Asia	China
EPI_ISL_411967	2/6/2020	Asia	China
EPI_ISL_419000	2/13/2020	Asia	Singapore
EPI_ISL_411915	1/25/2020	Asia	Taiwan
EPI_ISL_411902	1/27/2020	Asia	Cambodia
EPI_ISL_411926	1/24/2020	Asia	Taiwan
EPI_ISL_411927	1/28/2020	Asia	Taiwan
EPI_ISL_421245	1/25/2020	Asia	China
EPI_ISL_421246	2/26/2020	Asia	China
EPI_ISL_421243	1/21/2020	Asia	China
EPI_ISL_421244	1/22/2020	Asia	China
EPI_ISL_421241	1/30/2020	Asia	China
EPI_ISL_421242	1/25/2020	Asia	China
EPI_ISL_421240	2/5/2020	Asia	China
EPI_ISL_421238	1/29/2020	Asia	China
EPI_ISL_421239	1/26/2020	Asia	China
EPI_ISL_421236	1/20/2020	Asia	China
EPI_ISL_421237	1/22/2020	Asia	China
EPI_ISL_421234	1/21/2020	Asia	China
EPI_ISL_421235	1/20/2020	Asia	China
EPI_ISL_421232	1/21/2020	Asia	China
EPI_ISL_421233	1/21/2020	Asia	China
EPI_ISL_421230	1/21/2020	Asia	China
EPI_ISL_421231	1/21/2020	Asia	China
EPI_ISL_421229	1/21/2020	Asia	China
EPI_ISL_421227	1/21/2020	Asia	China
EPI_ISL_421228	1/21/2020	Asia	China
EPI_ISL_421225	1/22/2020	Asia	China
EPI_ISL_421226	1/22/2020	Asia	China
EPI_ISL_421261	1/29/2020	Asia	China
EPI_ISL_421262	1/29/2020	Asia	China
EPI_ISL_421260	1/26/2020	Asia	China
EPI_ISL_421258	2/8/2020	Asia	China
EPI_ISL_421259	1/27/2020	Asia	China
EPI_ISL_421256	1/27/2020	Asia	China
EPI_ISL_421257	2/2/2020	Asia	China
EPI_ISL_421254	2/3/2020	Asia	China
EPI_ISL_421252	1/11/2020	Asia	China
EPI_ISL_421253	1/26/2020	Asia	China
EPI_ISL_421250	2/3/2020	Asia	China
EPI_ISL_421251	2/3/2020	Asia	China
EPI_ISL_421249	1/25/2020	Asia	China
EPI_ISL_421247	1/27/2020	Asia	China
EPI_ISL_421248	1/23/2020	Asia	China
EPI_ISL_412912	2/25/2020	Europe	Germany
EPI_ISL_412970	2/24/2020	NorthAmerica	USA
EPI_ISL_412971	2/25/2020	Europe	Finland
EPI_ISL_412972	2/27/2020	NorthAmerica	Mexico
EPI_ISL_412973	2/20/2020	Europe	Italy
EPI_ISL_412974	1/29/2020	Europe	Italy
EPI_ISL_412964	2/25/2020	SouthAmerica	Brazil
EPI_ISL_412965	2/16/2020	NorthAmerica	Canada
EPI_ISL_412966	2/5/2020	Asia	China
EPI_ISL_412967	1/29/2020	Asia	China
EPI_ISL_412968	2/10/2020	Asia	Japan
EPI_ISL_412969	2/10/2020	Asia	Japan
EPI_ISL_410301	1/13/2020	Asia	Nepal
EPI_ISL_408010	1/29/2020	NorthAmerica	USA
EPI_ISL_412980	1/18/2020	Asia	China
EPI_ISL_412981	1/18/2020	Asia	China
EPI_ISL_412982	2/7/2020	Asia	China
EPI_ISL_412983	2/8/2020	Asia	China
EPI_ISL_412975	2/28/2020	Oceania	Australia
EPI_ISL_412978	1/17/2020	Asia	China
EPI_ISL_412979	1/18/2020	Asia	China
EPI_ISL_408009	1/29/2020	NorthAmerica	USA
EPI_ISL_408008	1/29/2020	NorthAmerica	USA
EPI_ISL_412900	12/30/2019	Asia	China
EPI_ISL_410218	2/5/2020	Asia	Taiwan
EPI_ISL_412898	12/30/2019	Asia	China
EPI_ISL_412899	12/30/2019	Asia	China
EPI_ISL_422428	2/6/2020	Asia	Singapore
EPI_ISL_422429	2/16/2020	Asia	Singapore
EPI_ISL_422425	1/24/2020	Asia	China
EPI_ISL_423662	2/23/2020	Europe	UnitedKingdom
EPI_ISL_410984	1/29/2020	Europe	France
EPI_ISL_408670	1/31/2020	NorthAmerica	USA
EPI_ISL_408665	1/29/2020	Asia	Japan
EPI_ISL_408667	1/31/2020	Asia	Japan
EPI_ISL_408666	1/31/2020	Asia	Japan
EPI_ISL_408669	1/29/2020	Asia	Japan
EPI_ISL_408668	1/24/2020	Asia	Vietnam
EPI_ISL_406034	1/23/2020	NorthAmerica	USA
EPI_ISL_406036	1/22/2020	NorthAmerica	USA
EPI_ISL_406030	1/10/2020	Asia	China
EPI_ISL_406031	1/23/2020	Asia	Taiwan
EPI_ISL_407313	1/19/2020	Asia	China
EPI_ISL_420456	2/22/2020	Oceania	Australia
EPI_ISL_408431	1/29/2020	Europe	France
EPI_ISL_408430	1/29/2020	Europe	France
EPI_ISL_408478	1/21/2020	Asia	China
EPI_ISL_408479	1/23/2020	Asia	China
EPI_ISL_420135	2/28/2020	Europe	Norway
EPI_ISL_420134	2/28/2020	Europe	Norway
EPI_ISL_408481	1/18/2020	Asia	China
EPI_ISL_408480	1/17/2020	Asia	China
EPI_ISL_408487	1/20/2020	Asia	China
EPI_ISL_408486	1/11/2020	Asia	China
EPI_ISL_408489	1/31/2020	Asia	Taiwan
EPI_ISL_408488	1/19/2020	Asia	China
EPI_ISL_408483	1/20/2020	Asia	China
EPI_ISL_408482	1/19/2020	Asia	China
EPI_ISL_408485	1/18/2020	Asia	China
EPI_ISL_408484	1/15/2020	Asia	China
EPI_ISL_410720	1/23/2020	Europe	France
EPI_ISL_410719	2/2/2020	Asia	Singapore
EPI_ISL_410718	2/5/2020	Oceania	Australia
EPI_ISL_410717	2/5/2020	Oceania	Australia
EPI_ISL_410716	2/4/2020	Asia	Singapore
EPI_ISL_410715	2/4/2020	Asia	Singapore
EPI_ISL_410714	2/3/2020	Asia	Singapore
EPI_ISL_410713	1/27/2020	Asia	Singapore
EPI_ISL_407084	1/25/2020	Asia	Japan
EPI_ISL_407071	1/29/2020	Europe	UnitedKingdom
EPI_ISL_407073	1/29/2020	Europe	UnitedKingdom
EPI_ISL_407079	1/29/2020	Europe	Finland
EPI_ISL_407214	1/25/2020	NorthAmerica	USA
EPI_ISL_407215	1/25/2020	NorthAmerica	USA
EPI_ISL_419221	2/11/2020	Asia	HongKong
EPI_ISL_419225	2/13/2020	Asia	HongKong
EPI_ISL_419224	2/13/2020	Asia	HongKong
EPI_ISL_419223	2/11/2020	Asia	HongKong
EPI_ISL_419222	2/11/2020	Asia	HongKong
EPI_ISL_419229	2/17/2020	Asia	HongKong
EPI_ISL_419228	2/17/2020	Asia	HongKong
EPI_ISL_419227	2/15/2020	Asia	HongKong
EPI_ISL_419226	2/13/2020	Asia	HongKong
EPI_ISL_419214	2/10/2020	Asia	HongKong
EPI_ISL_419213	2/9/2020	Asia	HongKong
