Strain	Collection date	Region	Country
EPI_ISL_464225	2/27/2020	Europe	UnitedKingdom
EPI_ISL_464226	2/27/2020	Europe	UnitedKingdom
EPI_ISL_464228	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464229	2/27/2020	Europe	UnitedKingdom
EPI_ISL_464242	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464247	2/29/2020	Europe	UnitedKingdom
EPI_ISL_464249	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464251	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464252	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464253	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464254	2/29/2020	Europe	UnitedKingdom
EPI_ISL_464259	2/29/2020	Europe	UnitedKingdom
EPI_ISL_464302	2/3/2020	Europe	UnitedKingdom
EPI_ISL_464303	2/3/2020	Europe	UnitedKingdom
EPI_ISL_464304	2/3/2020	Europe	UnitedKingdom
EPI_ISL_464328	2/28/2020	Europe	UnitedKingdom
EPI_ISL_464411	2/27/2020	Europe	UnitedKingdom
EPI_ISL_464412	2/29/2020	Europe	UnitedKingdom
EPI_ISL_465473	2/28/2020	Europe	UnitedKingdom
EPI_ISL_466615	2/16/2020	Europe	UnitedKingdom
EPI_ISL_468032	1/30/2020	Oceania	Australia
EPI_ISL_468037	1/30/2020	Oceania	Australia
EPI_ISL_468039	2/22/2020	Oceania	Australia
EPI_ISL_468726	1/23/2020	Asia	China
EPI_ISL_469132	2/15/2020	Asia	Singapore
EPI_ISL_469253	2/28/2020	Asia	China
EPI_ISL_470851	2/27/2020	Oceania	Australia
EPI_ISL_471426	2/18/2020	Asia	SouthKorea
EPI_ISL_471425	2/18/2020	Asia	SouthKorea
EPI_ISL_471438	2/18/2020	Asia	SouthKorea
EPI_ISL_471439	2/19/2020	Asia	SouthKorea
EPI_ISL_471440	2/19/2020	Asia	SouthKorea
EPI_ISL_471441	2/19/2020	Asia	SouthKorea
EPI_ISL_471442	2/19/2020	Asia	SouthKorea
EPI_ISL_471443	2/19/2020	Asia	SouthKorea
EPI_ISL_471444	2/20/2020	Asia	SouthKorea
EPI_ISL_471445	2/20/2020	Asia	SouthKorea
EPI_ISL_471446	2/19/2020	Asia	SouthKorea
EPI_ISL_471447	2/19/2020	Asia	SouthKorea
EPI_ISL_471448	2/19/2020	Asia	SouthKorea
EPI_ISL_471449	2/19/2020	Asia	SouthKorea
EPI_ISL_471450	2/19/2020	Asia	SouthKorea
EPI_ISL_471451	2/20/2020	Asia	SouthKorea
EPI_ISL_471452	2/21/2020	Asia	SouthKorea
EPI_ISL_471453	2/20/2020	Asia	SouthKorea
EPI_ISL_471454	2/21/2020	Asia	SouthKorea
EPI_ISL_471455	2/21/2020	Asia	SouthKorea
EPI_ISL_475544	2/26/2020	Europe	Sweden
EPI_ISL_475545	2/28/2020	Europe	Sweden
EPI_ISL_475546	2/28/2020	Europe	Sweden
EPI_ISL_475547	2/28/2020	Europe	Sweden
EPI_ISL_475836	2/28/2020	Europe	Austria
EPI_ISL_475997	1/31/2020	Asia	Singapore
EPI_ISL_475998	2/28/2020	Asia	Singapore
EPI_ISL_475999	2/14/2020	Asia	Singapore
EPI_ISL_476139	1/31/2020	Europe	Sweden
EPI_ISL_476559	2/27/2020	Africa	Morocco
EPI_ISL_476795	2/19/2020	Asia	Singapore
EPI_ISL_477170	2/16/2020	Asia	Singapore
EPI_ISL_479797	2/18/2020	Asia	Japan
EPI_ISL_479798	2/18/2020	Asia	Japan
EPI_ISL_479799	1/20/2020	Asia	Japan
EPI_ISL_479800	1/20/2020	Asia	Japan
EPI_ISL_479802	2/25/2020	Asia	Japan
EPI_ISL_479803	2/28/2020	Asia	Japan
EPI_ISL_479804	2/29/2020	Asia	Japan
EPI_ISL_479824	2/15/2020	Asia	Japan
EPI_ISL_479826	2/26/2020	Asia	Japan
EPI_ISL_479827	2/27/2020	Asia	Japan
EPI_ISL_479828	2/27/2020	Asia	Japan
EPI_ISL_479829	2/28/2020	Asia	Japan
EPI_ISL_479830	2/28/2020	Asia	Japan
EPI_ISL_479850	2/13/2020	Asia	Japan
EPI_ISL_479851	2/17/2020	Asia	Japan
EPI_ISL_479852	2/25/2020	Asia	Japan
EPI_ISL_479863	2/17/2020	Asia	Japan
EPI_ISL_479864	2/23/2020	Asia	Japan
EPI_ISL_479870	2/21/2020	Asia	Japan
EPI_ISL_479871	2/25/2020	Asia	Japan
EPI_ISL_479913	2/28/2020	Asia	Japan
EPI_ISL_479997	2/24/2020	Asia	Japan
EPI_ISL_479998	2/25/2020	Asia	Japan
EPI_ISL_480030	2/17/2020	Asia	Japan
EPI_ISL_480031	2/19/2020	Asia	Japan
EPI_ISL_480032	2/21/2020	Asia	Japan
EPI_ISL_480033	2/22/2020	Asia	Japan
EPI_ISL_480042	2/15/2020	Asia	Japan
EPI_ISL_480043	2/21/2020	Asia	Japan
EPI_ISL_480044	2/22/2020	Asia	Japan
EPI_ISL_480045	2/22/2020	Asia	Japan
EPI_ISL_480046	2/22/2020	Asia	Japan
EPI_ISL_480047	2/25/2020	Asia	Japan
EPI_ISL_480048	2/26/2020	Asia	Japan
EPI_ISL_480049	2/26/2020	Asia	Japan
EPI_ISL_480557	1/24/2020	Oceania	Australia
EPI_ISL_480691	2/21/2020	Oceania	Australia
EPI_ISL_481370	2/21/2020	Asia	SouthKorea
EPI_ISL_481371	2/21/2020	Asia	SouthKorea
EPI_ISL_481372	2/21/2020	Asia	SouthKorea
EPI_ISL_481373	2/23/2020	Asia	SouthKorea
EPI_ISL_481374	2/21/2020	Asia	SouthKorea
EPI_ISL_481375	2/22/2020	Asia	SouthKorea
EPI_ISL_481376	2/20/2020	Asia	SouthKorea
EPI_ISL_481377	2/23/2020	Asia	SouthKorea
EPI_ISL_481378	2/22/2020	Asia	SouthKorea
EPI_ISL_481379	2/24/2020	Asia	SouthKorea
EPI_ISL_482678	1/23/2020	Asia	Singapore
EPI_ISL_482679	1/27/2020	Asia	Singapore
EPI_ISL_482680	2/9/2020	Asia	Singapore
EPI_ISL_485398	2/26/2020	Asia	SouthKorea
EPI_ISL_485604	2/24/2020	Europe	UnitedKingdom
EPI_ISL_486656	2/20/2020	Europe	Italy
EPI_ISL_486657	2/26/2020	Europe	Italy
EPI_ISL_486659	2/22/2020	Europe	Italy
EPI_ISL_486660	2/23/2020	Europe	Italy
EPI_ISL_486664	2/26/2020	Europe	Italy
EPI_ISL_488282	2/29/2020	Europe	UnitedKingdom
EPI_ISL_488388	2/29/2020	Europe	UnitedKingdom
EPI_ISL_490010	2/26/2020	Asia	SaudiArabia
EPI_ISL_490011	2/27/2020	Asia	SaudiArabia
EPI_ISL_490000	2/10/2020	Asia	SaudiArabia
EPI_ISL_490001	2/13/2020	Asia	SaudiArabia
EPI_ISL_490002	2/13/2020	Asia	SaudiArabia
EPI_ISL_490003	2/16/2020	Asia	SaudiArabia
EPI_ISL_490004	2/17/2020	Asia	SaudiArabia
EPI_ISL_490005	2/18/2020	Asia	SaudiArabia
EPI_ISL_490006	2/18/2020	Asia	SaudiArabia
EPI_ISL_489996	2/3/2020	Asia	SaudiArabia
EPI_ISL_490007	2/20/2020	Asia	SaudiArabia
EPI_ISL_490008	2/23/2020	Asia	SaudiArabia
EPI_ISL_490009	2/24/2020	Asia	SaudiArabia
EPI_ISL_489999	2/10/2020	Asia	SaudiArabia
EPI_ISL_489997	2/4/2020	Asia	SaudiArabia
EPI_ISL_489998	2/9/2020	Asia	SaudiArabia
EPI_ISL_491465	1/26/2020	Asia	Philippines
EPI_ISL_491466	1/29/2020	Asia	Philippines
EPI_ISL_491471	1/29/2020	Asia	Philippines
EPI_ISL_493137	2/25/2020	Asia	Thailand
EPI_ISL_493149	1/25/2020	Asia	China
EPI_ISL_493150	1/25/2020	Asia	China
EPI_ISL_493151	1/25/2020	Asia	China
EPI_ISL_493152	1/25/2020	Asia	China
EPI_ISL_493153	1/25/2020	Asia	China
EPI_ISL_493154	1/25/2020	Asia	China
EPI_ISL_493155	1/25/2020	Asia	China
EPI_ISL_493156	1/25/2020	Asia	China
EPI_ISL_493157	1/25/2020	Asia	China
EPI_ISL_493158	1/25/2020	Asia	China
EPI_ISL_493159	1/25/2020	Asia	China
EPI_ISL_493160	1/25/2020	Asia	China
EPI_ISL_493161	1/25/2020	Asia	China
EPI_ISL_493162	1/25/2020	Asia	China
EPI_ISL_493163	1/25/2020	Asia	China
EPI_ISL_493164	1/25/2020	Asia	China
EPI_ISL_493165	1/25/2020	Asia	China
EPI_ISL_493166	1/25/2020	Asia	China
EPI_ISL_493167	1/26/2020	Asia	China
EPI_ISL_493168	1/26/2020	Asia	China
EPI_ISL_493169	1/26/2020	Asia	China
EPI_ISL_493170	1/26/2020	Asia	China
EPI_ISL_493171	1/26/2020	Asia	China
EPI_ISL_493172	1/26/2020	Asia	China
EPI_ISL_493173	1/26/2020	Asia	China
EPI_ISL_493174	1/26/2020	Asia	China
EPI_ISL_493175	1/26/2020	Asia	China
EPI_ISL_493176	1/26/2020	Asia	China
EPI_ISL_493177	1/26/2020	Asia	China
EPI_ISL_493178	1/26/2020	Asia	China
EPI_ISL_493179	1/26/2020	Asia	China
EPI_ISL_493180	1/26/2020	Asia	China
EPI_ISL_493181	1/26/2020	Asia	China
EPI_ISL_493182	1/26/2020	Asia	China
EPI_ISL_493183	1/26/2020	Asia	China
EPI_ISL_493184	1/26/2020	Asia	China
EPI_ISL_493185	1/26/2020	Asia	China
EPI_ISL_493186	1/26/2020	Asia	China
EPI_ISL_493187	1/26/2020	Asia	China
EPI_ISL_493188	1/26/2020	Asia	China
EPI_ISL_493189	1/26/2020	Asia	China
EPI_ISL_493190	1/26/2020	Asia	China
EPI_ISL_493390	2/6/2020	Asia	Singapore
EPI_ISL_493414	2/18/2020	Asia	Singapore
EPI_ISL_493421	2/7/2020	Asia	Singapore
EPI_ISL_495459	1/24/2020	Asia	China
EPI_ISL_496605	2/28/2020	NorthAmerica	Panama
EPI_ISL_496606	2/20/2020	NorthAmerica	Panama
EPI_ISL_496607	2/22/2020	NorthAmerica	Panama
EPI_ISL_496609	2/17/2020	NorthAmerica	Panama
EPI_ISL_496615	2/15/2020	NorthAmerica	Panama
EPI_ISL_496617	2/27/2020	NorthAmerica	Panama
EPI_ISL_496736	2/23/2020	NorthAmerica	Panama
EPI_ISL_497951	2/20/2020	Asia	SouthKorea
EPI_ISL_497953	2/20/2020	Asia	SouthKorea
EPI_ISL_497954	2/20/2020	Asia	SouthKorea
EPI_ISL_497955	2/20/2020	Asia	SouthKorea
EPI_ISL_497956	2/20/2020	Asia	SouthKorea
EPI_ISL_497957	2/20/2020	Asia	SouthKorea
EPI_ISL_497958	2/20/2020	Asia	SouthKorea
EPI_ISL_497959	2/20/2020	Asia	SouthKorea
EPI_ISL_497960	2/19/2020	Asia	SouthKorea
EPI_ISL_497961	2/17/2020	Asia	SouthKorea
EPI_ISL_497962	1/30/2020	Asia	SouthKorea
EPI_ISL_497963	1/31/2020	Asia	SouthKorea
EPI_ISL_497964	2/6/2020	Asia	SouthKorea
EPI_ISL_497965	2/6/2020	Asia	SouthKorea
EPI_ISL_497966	2/9/2020	Asia	SouthKorea
EPI_ISL_497967	2/20/2020	Asia	SouthKorea
EPI_ISL_497968	2/19/2020	Asia	SouthKorea
EPI_ISL_497969	2/19/2020	Asia	SouthKorea
EPI_ISL_497970	2/21/2020	Asia	SouthKorea
EPI_ISL_497971	2/20/2020	Asia	SouthKorea
EPI_ISL_497972	2/20/2020	Asia	SouthKorea
EPI_ISL_497973	2/20/2020	Asia	SouthKorea
EPI_ISL_497974	2/20/2020	Asia	SouthKorea
EPI_ISL_497975	2/21/2020	Asia	SouthKorea
EPI_ISL_497976	2/21/2020	Asia	SouthKorea
EPI_ISL_497977	2/21/2020	Asia	SouthKorea
EPI_ISL_497978	2/21/2020	Asia	SouthKorea
EPI_ISL_497979	2/21/2020	Asia	SouthKorea
EPI_ISL_497980	2/21/2020	Asia	SouthKorea
EPI_ISL_497981	2/21/2020	Asia	SouthKorea
EPI_ISL_497982	2/21/2020	Asia	SouthKorea
EPI_ISL_497983	2/22/2020	Asia	SouthKorea
EPI_ISL_497984	2/21/2020	Asia	SouthKorea
EPI_ISL_497985	2/22/2020	Asia	SouthKorea
EPI_ISL_497986	2/24/2020	Asia	SouthKorea
EPI_ISL_497987	2/22/2020	Asia	SouthKorea
EPI_ISL_497988	2/23/2020	Asia	SouthKorea
EPI_ISL_497989	2/22/2020	Asia	SouthKorea
EPI_ISL_497990	2/24/2020	Asia	SouthKorea
EPI_ISL_497991	2/21/2020	Asia	SouthKorea
EPI_ISL_497992	2/21/2020	Asia	SouthKorea
EPI_ISL_497993	2/21/2020	Asia	SouthKorea
EPI_ISL_497994	2/23/2020	Asia	SouthKorea
EPI_ISL_497995	2/26/2020	Asia	SouthKorea
EPI_ISL_497996	2/27/2020	Asia	SouthKorea
EPI_ISL_497998	2/27/2020	Asia	SouthKorea
EPI_ISL_497860	1/25/2020	Asia	HongKong
EPI_ISL_497848	2/15/2020	Asia	HongKong
EPI_ISL_497812	2/15/2020	Asia	HongKong
EPI_ISL_497784	2/24/2020	Asia	HongKong
EPI_ISL_497783	2/3/2020	Asia	HongKong
EPI_ISL_497771	1/29/2020	Asia	HongKong
EPI_ISL_497797	1/29/2020	Asia	HongKong
EPI_ISL_497827	1/29/2020	Asia	HongKong
EPI_ISL_497792	2/25/2020	Asia	HongKong
EPI_ISL_499843	2/28/2020	Europe	UnitedKingdom
EPI_ISL_501220	2/25/2020	Asia	Malaysia
EPI_ISL_506947	2/24/2020	Asia	SouthKorea
EPI_ISL_506948	2/27/2020	Asia	SouthKorea
EPI_ISL_506949	2/27/2020	Asia	SouthKorea
EPI_ISL_506950	2/28/2020	Asia	SouthKorea
EPI_ISL_506951	2/29/2020	Asia	SouthKorea
EPI_ISL_506952	2/28/2020	Asia	SouthKorea
EPI_ISL_506953	2/28/2020	Asia	SouthKorea
EPI_ISL_508933	2/28/2020	Europe	France
EPI_ISL_509505	1/25/2020	Oceania	Australia
EPI_ISL_510547	2/26/2020	Asia	SouthKorea
EPI_ISL_514752	1/3/2020	Asia	China
EPI_ISL_515909	2/28/2020	NorthAmerica	USA
EPI_ISL_515910	2/27/2020	NorthAmerica	USA
EPI_ISL_515911	2/27/2020	NorthAmerica	USA
EPI_ISL_516083	2/26/2020	Europe	Italy
EPI_ISL_516084	2/28/2020	Europe	Italy
EPI_ISL_516085	2/28/2020	Europe	Italy
EPI_ISL_522406	2/28/2020	NorthAmerica	DominicanRepublic
EPI_ISL_525575	2/29/2020	NorthAmerica	USA
EPI_ISL_527871	1/20/2020	Asia	China
EPI_ISL_527873	2/21/2020	Africa	Nigeria
EPI_ISL_418275	2/27/2020	Europe	Switzerland
EPI_ISL_418273	2/28/2020	Europe	Switzerland
EPI_ISL_418271	2/27/2020	Europe	Switzerland
EPI_ISL_527919	2/28/2020	Europe	Switzerland
EPI_ISL_527918	2/28/2020	Europe	Switzerland
EPI_ISL_527917	2/26/2020	Europe	Switzerland
EPI_ISL_527916	2/26/2020	Europe	Switzerland
EPI_ISL_530042	2/27/2020	Europe	Spain
EPI_ISL_529213	12/30/2019	Asia	China
EPI_ISL_529214	12/30/2019	Asia	China
EPI_ISL_529217	12/30/2019	Asia	China
EPI_ISL_529215	12/30/2019	Asia	China
EPI_ISL_529216	12/30/2019	Asia	China
EPI_ISL_529150	1/27/2020	Asia	China
EPI_ISL_529149	1/29/2020	Asia	China
EPI_ISL_535716	2/25/2020	NorthAmerica	Canada
EPI_ISL_536435	2/2/2020	Asia	Singapore
EPI_ISL_536439	2/3/2020	Asia	Singapore
EPI_ISL_536441	2/5/2020	Asia	Singapore
EPI_ISL_536447	1/25/2020	Asia	Singapore
EPI_ISL_536452	2/3/2020	Asia	Singapore
EPI_ISL_537558	2/28/2020	NorthAmerica	USA
EPI_ISL_538435	2/16/2020	Asia	Singapore
EPI_ISL_538436	2/20/2020	Asia	Singapore
EPI_ISL_538529	2/15/2020	Asia	HongKong
EPI_ISL_538530	1/29/2020	Asia	HongKong
EPI_ISL_538531	1/31/2020	Asia	HongKong
EPI_ISL_538532	2/11/2020	Asia	HongKong
EPI_ISL_538533	2/15/2020	Asia	HongKong
EPI_ISL_538534	2/24/2020	Asia	HongKong
EPI_ISL_538541	2/4/2020	Asia	HongKong
EPI_ISL_538542	1/27/2020	Asia	HongKong
EPI_ISL_538525	2/7/2020	Asia	HongKong
EPI_ISL_538526	1/27/2020	Asia	HongKong
EPI_ISL_538527	2/8/2020	Asia	HongKong
EPI_ISL_538528	1/27/2020	Asia	HongKong
EPI_ISL_538543	2/5/2020	Asia	HongKong
EPI_ISL_538544	2/12/2020	Asia	HongKong
EPI_ISL_538545	2/13/2020	Asia	HongKong
EPI_ISL_538546	2/28/2020	Asia	HongKong
EPI_ISL_538524	1/29/2020	Asia	HongKong
EPI_ISL_539339	1/29/2020	Asia	China
EPI_ISL_539338	1/29/2020	Asia	China
EPI_ISL_539337	1/26/2020	Asia	China
EPI_ISL_539336	1/27/2020	Asia	China
EPI_ISL_539335	1/28/2020	Asia	China
EPI_ISL_539334	1/25/2020	Asia	China
EPI_ISL_539333	1/17/2020	Asia	China
EPI_ISL_539497	2/28/2020	Europe	Spain
EPI_ISL_539531	2/24/2020	Africa	CanaryIslands
EPI_ISL_539557	2/28/2020	Europe	Spain
EPI_ISL_539558	2/28/2020	Europe	Spain
EPI_ISL_540993	2/20/2020	Asia	SouthKorea
EPI_ISL_540994	2/20/2020	Asia	SouthKorea
EPI_ISL_540995	2/21/2020	Asia	SouthKorea
EPI_ISL_540996	2/22/2020	Asia	SouthKorea
EPI_ISL_540997	2/23/2020	Asia	SouthKorea
EPI_ISL_541968	2/28/2020	Europe	Spain
EPI_ISL_542125	2/28/2020	Europe	Italy
EPI_ISL_542217	2/23/2020	Europe	Italy
EPI_ISL_542221	2/22/2020	Europe	Italy
EPI_ISL_542222	2/22/2020	Europe	Italy
EPI_ISL_542223	2/22/2020	Europe	Italy
EPI_ISL_542224	2/22/2020	Europe	Italy
EPI_ISL_542225	2/23/2020	Europe	Italy
EPI_ISL_542226	2/23/2020	Europe	Italy
EPI_ISL_542227	2/23/2020	Europe	Italy
EPI_ISL_542228	2/23/2020	Europe	Italy
EPI_ISL_542229	2/24/2020	Europe	Italy
EPI_ISL_542230	2/24/2020	Europe	Italy
EPI_ISL_542231	2/24/2020	Europe	Italy
EPI_ISL_542232	2/24/2020	Europe	Italy
EPI_ISL_542233	2/24/2020	Europe	Italy
EPI_ISL_542234	2/25/2020	Europe	Italy
EPI_ISL_542235	2/25/2020	Europe	Italy
EPI_ISL_542236	2/25/2020	Europe	Italy
EPI_ISL_542237	2/25/2020	Europe	Italy
EPI_ISL_542238	2/25/2020	Europe	Italy
EPI_ISL_542239	2/25/2020	Europe	Italy
EPI_ISL_542240	2/25/2020	Europe	Italy
EPI_ISL_542241	2/26/2020	Europe	Italy
EPI_ISL_542242	2/27/2020	Europe	Italy
EPI_ISL_542243	2/28/2020	Europe	Italy
EPI_ISL_542244	2/28/2020	Europe	Italy
EPI_ISL_542245	2/28/2020	Europe	Italy
EPI_ISL_542246	2/28/2020	Europe	Italy
EPI_ISL_542247	2/28/2020	Europe	Italy
EPI_ISL_542248	2/28/2020	Europe	Italy
EPI_ISL_542249	2/28/2020	Europe	Italy
EPI_ISL_542250	2/28/2020	Europe	Italy
EPI_ISL_542251	2/28/2020	Europe	Italy
EPI_ISL_542252	2/28/2020	Europe	Italy
EPI_ISL_542253	2/29/2020	Europe	Italy
EPI_ISL_542254	2/29/2020	Europe	Italy
EPI_ISL_542255	2/29/2020	Europe	Italy
EPI_ISL_542256	2/29/2020	Europe	Italy
EPI_ISL_542257	2/29/2020	Europe	Italy
EPI_ISL_542258	2/29/2020	Europe	Italy
EPI_ISL_542259	2/29/2020	Europe	Italy
EPI_ISL_542260	2/29/2020	Europe	Italy
EPI_ISL_542261	2/29/2020	Europe	Italy
EPI_ISL_542262	2/29/2020	Europe	Italy
EPI_ISL_542263	2/29/2020	Europe	Italy
EPI_ISL_542401	2/26/2020	Europe	Italy
EPI_ISL_542406	2/27/2020	Europe	Italy
EPI_ISL_542410	2/25/2020	Europe	Italy
EPI_ISL_542412	2/29/2020	Europe	Italy
EPI_ISL_542442	2/26/2020	Europe	Italy
EPI_ISL_547499	2/27/2020	Europe	Netherlands
EPI_ISL_568496	2/24/2020	Asia	Iran
EPI_ISL_568495	2/20/2020	Asia	Iran
EPI_ISL_568579	2/24/2020	Europe	Italy
EPI_ISL_569866	2/25/2020	Europe	Italy
EPI_ISL_569867	2/22/2020	Europe	Italy
EPI_ISL_575329	2/24/2020	Asia	China
EPI_ISL_412386	2/5/2020	Asia	China
EPI_ISL_578703	2/25/2020	Europe	Sweden
EPI_ISL_582134	2/15/2020	Europe	Germany
EPI_ISL_582608	1/30/2020	Asia	UnitedArabEmirates
EPI_ISL_582609	2/7/2020	Asia	UnitedArabEmirates
EPI_ISL_582610	2/13/2020	Asia	UnitedArabEmirates
EPI_ISL_582611	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582612	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582613	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582614	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582615	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582616	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582617	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582618	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582619	2/21/2020	Asia	UnitedArabEmirates
EPI_ISL_582620	2/22/2020	Asia	UnitedArabEmirates
EPI_ISL_582621	2/23/2020	Asia	UnitedArabEmirates
EPI_ISL_582622	2/23/2020	Asia	UnitedArabEmirates
EPI_ISL_582623	2/23/2020	Asia	UnitedArabEmirates
EPI_ISL_582624	2/27/2020	Asia	UnitedArabEmirates
EPI_ISL_582625	2/27/2020	Asia	UnitedArabEmirates
EPI_ISL_582626	2/28/2020	Asia	UnitedArabEmirates
EPI_ISL_583563	2/26/2020	Europe	Austria
EPI_ISL_582126	1/28/2020	Asia	UnitedArabEmirates
EPI_ISL_582125	1/28/2020	Asia	UnitedArabEmirates
EPI_ISL_594459	2/26/2020	NorthAmerica	USA
EPI_ISL_596386	1/19/2020	NorthAmerica	USA
EPI_ISL_605929	2/24/2020	Asia	China
EPI_ISL_605930	2/24/2020	Asia	China
EPI_ISL_610245	1/29/2020	Europe	UnitedKingdom
EPI_ISL_613446	2/28/2020	NorthAmerica	SaintBarthelemy
EPI_ISL_629081	2/28/2020	Europe	France
EPI_ISL_629082	2/28/2020	Europe	France
EPI_ISL_629083	2/29/2020	Europe	France
EPI_ISL_629084	2/19/2020	Europe	France
EPI_ISL_629085	2/29/2020	Europe	France
EPI_ISL_636504	2/27/2020	Europe	Netherlands
EPI_ISL_644681	2/26/2020	Europe	France
EPI_ISL_644823	2/22/2020	NorthAmerica	USA
EPI_ISL_648043	2/7/2020	Asia	Singapore
EPI_ISL_648071	2/8/2020	Asia	Singapore
EPI_ISL_649094	2/27/2020	Asia	Israel
EPI_ISL_654866	1/31/2020	Asia	Vietnam
EPI_ISL_660541	1/31/2020	Asia	Vietnam
EPI_ISL_671764	2/29/2020	NorthAmerica	USA
EPI_ISL_684110	2/27/2020	Asia	Japan
EPI_ISL_684111	2/28/2020	Asia	Japan
EPI_ISL_684112	2/29/2020	Asia	Japan
EPI_ISL_684113	2/29/2020	Asia	Japan
EPI_ISL_684127	2/19/2020	Asia	Japan
EPI_ISL_684130	2/20/2020	Asia	Japan
EPI_ISL_684139	2/27/2020	Asia	Japan
EPI_ISL_684163	2/18/2020	Asia	Japan
EPI_ISL_684164	2/29/2020	Asia	Japan
EPI_ISL_684615	2/15/2020	Asia	Japan
EPI_ISL_684616	2/25/2020	Asia	Japan
EPI_ISL_685584	2/12/2020	Asia	Japan
EPI_ISL_685585	2/13/2020	Asia	Japan
EPI_ISL_685780	2/14/2020	Asia	Japan
EPI_ISL_690745	2/29/2020	Asia	Japan
EPI_ISL_693290	2/4/2020	Oceania	Australia
EPI_ISL_693387	2/28/2020	Europe	France
EPI_ISL_693388	2/29/2020	Europe	France
EPI_ISL_718273	2/21/2020	Asia	Japan
EPI_ISL_727998	2/21/2020	Asia	Japan
EPI_ISL_727999	2/21/2020	Asia	Japan
EPI_ISL_728159	2/24/2020	Asia	Japan
EPI_ISL_728156	2/22/2020	Asia	Japan
EPI_ISL_728155	2/22/2020	Asia	Japan
EPI_ISL_728000	2/21/2020	Asia	Japan
EPI_ISL_728154	2/22/2020	Asia	Japan
EPI_ISL_728206	2/27/2020	Asia	Japan
EPI_ISL_728207	2/24/2020	Asia	Japan
EPI_ISL_728208	2/28/2020	Asia	Japan
EPI_ISL_729473	2/26/2020	Europe	Germany
EPI_ISL_729475	2/26/2020	Europe	Germany
EPI_ISL_729478	2/28/2020	Europe	Germany
EPI_ISL_732530	2/3/2020	Europe	Germany
EPI_ISL_732541	2/1/2020	Europe	Germany
EPI_ISL_738084	2/8/2020	Asia	HongKong
EPI_ISL_738147	2/25/2020	Europe	Italy
